id,flightNumber,airline,from,to,departureTime,arrivalTime,operateDays,duration,stops,price,availableSeats
FL001,LS101,LeedsAir,LBA,DUB,06:40,08:05,1111111,1h 25m,0,,
FL002,LS102,LeedsAir,DUB,LBA,08:45,09:55,1111111,1h 10m,0,,
FL003,LS103,LeedsAir,LBA,DUB,19:15,20:15,1000011,1h 0m,0,,
FL004,LS104,LeedsAir,DUB,LBA,20:40,21:40,1000011,1h 0m,0,,
FL005,LS105,LeedsAir,LBA,AMS,06:05,08:15,1111111,1h 10m,0,,
FL006,LS106,LeedsAir,AMS,LBA,09:25,09:30,1111111,1h 5m,0,,
FL007,LS107,LeedsAir,LBA,AMS,10:00,12:15,111110,1h 15m,0,,
FL008,LS108,LeedsAir,AMS,LBA,12:10,12:20,111110,1h 10m,0,,
FL009,LS109,LeedsAir,LBA,AMS,17:25,19:35,1111110,1h 10m,0,,
FL010,LS110,LeedsAir,AMS,LBA,22:40,22:50,1111110,1h 10m,0,,
FL011,LS111,LeedsAir,LBA,BHD,06:50,08:00,1111111,1h 10m,0,,
FL012,LS112,LeedsAir,BHD,LBA,08:30,09:40,1111111,1h 10m,0,,
FL013,LS113,LeedsAir,LBA,BHD,14:40,15:50,1111111,1h 10m,0,,
FL014,LS114,LeedsAir,BHD,LBA,16:20,17:30,1111111,1h 10m,0,,
FL015,LS115,LeedsAir,LBA,BHD,18:05,19:15,1111110,1h 10m,0,,
FL016,LS116,LeedsAir,BHD,LBA,19:45,20:55,1111110,1h 10m,0,,
FL017,LS117,LeedsAir,LBA,ALC,07:00,10:55,1111111,2h 55m,0,,
FL018,LS118,LeedsAir,ALC,LBA,11:45,13:45,1111111,3h 0m,0,,
FL019,LS119,LeedsAir,LBA,ALC,15:05,19:00,1000010,2h 55m,0,,
FL020,LS120,LeedsAir,ALC,LBA,19:50,21:45,1000010,2h 55m,0,,
FL021,LS121,LeedsAir,LBA,TFS,08:00,12:40,1111101,4h 40m,0,,
FL022,LS122,LeedsAir,TFS,LBA,13:40,18:20,1111101,4h40m,0,,
FL023,LS123,LeedsAir,LBA,AGP,07:00,11:05,1111111,3h 5m,0,,
FL024,LS124,LeedsAir,AGP,LBA,12:05,14:20,1111111,3h 15m,0,,
FL025,LS125,LeedsAir,LBA,KRK,07:00,08:40,1111011,2h 40m,0,,
FL026,LS126,LeedsAir,KRK,LBA,09:05,12:45,1111011,2h 40m,0,,
FL027,LS127,LeedsAir,LBA,ACE,09:45,14:10,1111111,4h 25m,0,,
FL028,LS128,LeedsAir,ACE,LBA,15:10,19:35,1111111,4h 25m,0,,
FL029,LS129,LeedsAir,LBA,GVA,09:10,12:10,1100111,2h 0m,0,,
FL030,LS130,LeedsAir,GVA,LBA,13:00,14:00,1100111,2h 0m,0,,
FL031,LS131,LeedsAir,LBA,FAO,09:35,12:45,1110111,3h 10m,0,,
FL032,LS132,LeedsAir,FAO,LBA,13:45,16:55,1110111,3h 10m,0,,
FL033,LS133,LeedsAir,LBA,FUE,08:50,13:20,10101,4h 30m,0,,
FL034,LS134,LeedsAir,FUE,LBA,14:20,18:50,10101,4h 30m,0,,
FL035,LS135,LeedsAir,LBA,CDG,14:45,17:15,1100110,1h 30m,0,,
FL036,LS136,LeedsAir,CDG,LBA,18:15,18:45,1100110,1h 30m,0,,
FL037,LS137,LeedsAir,LBA,LPA,09:30,14:15,1010101,4h 45m,0,,
FL038,LS138,LeedsAir,LPA,LBA,15:15,19:55,1010101,4h 40m,0,,
FL039,LS139,LeedsAir,LBA,WAW,05:45,07:35,110101,2h 50m,0,,
FL040,LS140,LeedsAir,WAW,LBA,08:10,11:40,110101,2h 30m,0,,
FL041,LS141,LeedsAir,LBA,IBZ,07:45,11:35,1111111,2h 50m,0,,
FL042,LS142,LeedsAir,IBZ,LBA,12:30,14:25,1111111,2h 55m,0,,
FL043,LS143,LeedsAir,LBA,RIX,06:00,10:35,1011110,2h 35m,0,,
FL044,LS144,LeedsAir,RIX,LBA,11:00,11:50,1011110,2h 50m,0,,
FL045,LS145,LeedsAir,LBA,GRO,06:50,10:20,1110111,2h 30m,0,,
FL046,LS146,LeedsAir,GRO,LBA,11:05,12:35,1110111,2h 30m,0,,
FL047,LS147,LeedsAir,LBA,GDN,06:00,07:20,101101,2h 20m,0,,
